EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,YearsAtCompany
3884,4,3,3,5
3885,4,3,2,0
3886,2,4,NA,4
3887,4,3,3,9
3888,4,2,3,1
3889,4,4,3,7
3890,1,2,3,4
3891,2,4,4,15
3892,3,4,4,1
3893,2,2,3,14
3894,3,4,2,6
3895,2,4,3,10
3896,3,4,3,3
3897,3,4,3,8
3898,1,4,4,5
3899,4,4,3,10
3900,3,3,3,5
3901,4,3,3,10
3902,4,3,3,5
3903,3,4,2,13
3904,3,3,2,23
3905,4,3,3,1
3906,3,3,1,23
3907,4,3,4,3
3908,4,2,3,21
3909,1,3,2,5
3910,2,3,4,5
3911,3,2,3,3
3912,2,1,3,1
3913,2,1,4,6
3914,3,2,3,10
3915,4,3,3,7
3916,2,4,2,10
3917,3,2,1,1
3918,3,4,2,10
3919,2,1,3,2
3920,1,2,3,0
3921,3,2,1,3
3922,4,4,2,5
3923,4,4,3,9
3924,4,3,1,4
3925,2,2,2,21
3926,3,3,4,5
3927,4,1,3,9
3928,1,4,3,2
3929,3,4,2,4
3930,1,3,3,5
3931,3,4,2,6
3932,2,2,3,2
3933,4,3,4,3
3934,3,1,3,7
3935,4,4,3,5
3936,4,2,2,11
3937,4,4,4,5
3938,1,1,2,0
3939,3,2,2,6
3940,1,3,3,1
3941,4,1,3,1
3942,3,3,3,7
3943,2,2,3,7
3944,2,4,3,1
3945,3,3,3,1
3946,2,2,2,5
3947,3,1,3,1
3948,4,2,2,9
3949,3,1,3,5
3950,4,3,3,15
3951,1,3,2,3
3952,2,4,3,9
3953,4,4,3,2
3954,2,2,3,1
3955,4,3,3,5
3956,3,1,3,1
3957,1,4,3,12
3958,1,3,3,2
3959,2,2,3,5
3960,3,4,3,2
3961,4,1,3,12
3962,3,2,2,5
3963,3,2,2,10
3964,3,4,3,10
3965,4,1,3,10
3966,3,4,4,5
3967,3,3,3,4
3968,2,2,3,2
3969,3,1,2,4
3970,2,1,2,0
3971,2,4,3,7
3972,1,2,3,11
3973,4,1,2,7
3974,4,1,1,10
3975,3,4,3,2
3976,1,3,2,3
3977,2,2,1,3
3978,3,3,4,22
3979,1,3,3,7
3980,4,2,3,5
3981,4,2,4,9
3982,3,4,3,5
3983,2,3,3,10
3984,2,2,2,16
3985,2,3,4,5
3986,3,2,3,22
3987,2,1,3,7
3988,4,4,2,7
3989,1,1,3,3
3990,3,1,3,3
3991,2,4,2,4
3992,3,4,3,5
3993,1,3,3,2
3994,2,3,1,0
3995,4,1,3,1
3996,1,1,3,2
3997,NA,3,4,8
3998,4,2,3,1
3999,1,4,3,7
4000,4,4,2,5
4001,4,4,4,11
4002,4,4,4,0
4003,3,3,2,6
4004,2,3,3,2
4005,4,4,2,9
4006,3,4,3,3
4007,4,3,3,7
4008,4,3,3,0
4009,3,2,2,2
4010,1,1,3,19
4011,2,3,3,9
4012,4,2,3,1
4013,1,3,3,16
4014,4,2,3,22
4015,4,4,2,1
4016,3,2,3,8
4017,4,1,2,7
4018,4,4,3,2
4019,2,4,4,5
4020,2,2,3,1
4021,2,4,2,1
4022,4,2,3,1
4023,2,3,3,10
4024,2,3,3,10
4025,3,4,3,5
4026,4,1,3,3
4027,4,1,3,5
4028,4,2,3,3
4029,2,4,2,9
4030,2,4,2,10
4031,1,NA,3,19
4032,2,3,2,1
4033,1,3,2,8
4034,4,4,3,22
4035,2,1,3,2
4036,4,1,3,5
4037,1,4,3,4
4038,3,2,1,4
4039,3,2,3,5
4040,3,1,4,13
4041,3,4,3,5
4042,4,4,2,4
4043,1,3,2,2
4044,3,4,3,7
4045,2,3,3,4
4046,2,3,2,10
4047,3,4,3,7
4048,3,1,3,1
4049,1,3,3,3
4050,2,2,2,5
4051,3,4,3,15
4052,4,3,3,2
4053,3,2,4,8
4054,4,1,3,0
4055,1,1,3,10
4056,4,2,3,20
4057,4,4,2,1
4058,1,3,3,4
4059,2,4,4,5
4060,2,4,3,5
4061,2,4,3,0
4062,1,2,3,1
4063,2,1,1,5
4064,3,3,2,5
4065,3,1,4,4
4066,1,2,3,5
4067,1,4,2,14
4068,4,3,2,8
4069,3,1,2,7
4070,1,1,2,5
4071,3,4,3,5
4072,4,1,3,10
4073,3,4,2,4
4074,1,1,2,1
4075,3,4,3,10
4076,4,4,3,7
4077,4,4,3,1
4078,1,4,3,10
4079,1,1,2,2
4080,1,3,2,4
4081,4,3,3,9
4082,1,3,3,10
4083,4,2,3,6
4084,3,2,3,10
4085,4,4,3,1
4086,2,1,3,20
4087,4,3,3,20
4088,3,3,4,11
4089,3,1,3,5
4090,2,3,2,4
4091,4,4,4,5
4092,4,3,4,10
4093,2,2,3,11
4094,3,2,3,2
4095,4,2,2,12
4096,4,3,2,2
4097,1,3,3,17
4098,2,3,2,1
4099,4,2,3,15
4100,1,3,3,2
4101,1,3,3,8
4102,4,1,2,4
4103,4,4,3,5
4104,3,2,1,13
4105,4,3,3,2
4106,4,3,4,3
4107,2,3,3,10
4108,2,4,3,9
4109,3,2,3,6
4110,1,4,2,1
4111,2,2,3,2
4112,1,4,3,7
4113,2,3,3,18
4114,3,4,3,14
4115,3,4,3,16
4116,1,3,2,5
4117,1,4,NA,9
4118,2,4,3,4
4119,3,1,3,2
4120,4,4,2,6
4121,4,1,2,1
4122,1,4,3,9
4123,4,2,3,4
4124,3,3,2,13
4125,1,4,4,2
4126,1,3,2,22
4127,4,3,1,10
4128,1,2,3,20
4129,4,3,3,8
4130,4,4,2,15
4131,3,2,3,5
4132,4,1,3,4
4133,3,4,3,9
4134,1,4,3,10
4135,2,3,3,6
4136,2,4,2,6
4137,4,3,3,5
4138,3,3,3,2
4139,3,3,4,10
4140,3,3,3,5
4141,3,4,3,4
4142,4,2,3,4
4143,4,1,1,5
4144,4,1,3,3
4145,2,4,2,20
4146,2,1,3,9
4147,4,3,3,4
4148,3,4,3,5
4149,4,1,3,7
4150,2,2,3,6
4151,4,2,2,9
4152,2,3,4,4
4153,2,4,1,6
4154,3,2,3,10
4155,4,3,3,0
4156,4,3,3,8
4157,1,2,3,2
4158,4,4,2,7
4159,3,1,2,1
4160,4,3,3,1
4161,4,3,3,9
4162,3,3,2,7
4163,1,2,3,5
4164,4,3,3,9
4165,1,3,2,5
4166,2,4,3,2
4167,3,3,3,4
4168,2,1,3,10
4169,1,2,2,6
4170,4,4,2,1
4171,1,4,3,25
4172,4,4,3,3
4173,1,3,2,4
4174,3,1,3,5
4175,1,2,3,12
4176,3,4,3,0
4177,2,1,3,4
4178,3,3,2,14
4179,2,1,3,10
4180,3,2,3,9
4181,1,4,3,22
4182,2,1,2,2
4183,3,4,3,1
4184,4,4,4,4
4185,4,3,3,10
4186,4,4,4,1
4187,2,4,2,2
4188,4,3,2,5
4189,1,3,3,3
4190,4,4,3,2
4191,2,1,4,1
4192,3,1,3,5
4193,3,4,3,1
4194,4,1,3,1
4195,1,3,2,1
4196,4,3,3,9
4197,3,4,3,12
4198,2,3,3,22
4199,2,3,3,9
4200,2,2,3,1
4201,1,4,3,9
4202,4,4,3,1
4203,1,3,3,1
4204,3,3,2,2
4205,2,1,2,4
4206,3,1,3,4
4207,3,4,2,2
4208,1,4,3,15
4209,2,1,2,9
4210,3,1,3,2
4211,4,4,2,7
4212,1,3,4,7
4213,1,4,3,9
4214,4,4,3,10
4215,2,3,2,27
4216,1,1,2,21
4217,3,3,3,17
4218,4,3,3,5
4219,2,2,3,6
4220,2,NA,3,1
4221,2,1,2,3
4222,4,3,2,1
4223,1,3,2,4
4224,3,2,3,5
4225,3,2,3,1
4226,2,2,3,10
4227,2,4,3,1
4228,3,4,3,11
4229,3,1,3,15
4230,4,1,4,0
4231,1,3,4,5
4232,2,2,3,4
4233,4,4,2,10
4234,2,3,3,6
4235,1,4,3,1
4236,2,4,3,13
4237,1,2,3,5
4238,4,4,2,6
4239,3,1,3,0
4240,4,4,3,4
4241,3,4,3,11
4242,3,4,3,9
4243,3,2,2,22
4244,3,4,1,10
4245,3,2,2,11
4246,3,1,2,10
4247,2,3,3,11
4248,1,3,1,4
4249,1,3,2,3
4250,2,3,4,5
4251,4,3,2,37
4252,2,2,4,3
4253,3,1,3,3
4254,4,1,3,1
4255,4,4,3,1
4256,1,3,3,16
4257,3,4,4,1
4258,3,4,3,3
4259,1,2,2,8
4260,3,3,3,6
4261,4,4,3,2
4262,2,4,3,0
4263,1,1,2,13
4264,1,3,3,9
4265,4,4,3,5
4266,2,3,3,5
4267,3,2,3,1
4268,3,4,3,5
4269,3,1,3,11
4270,2,4,3,9
4271,1,4,3,1
4272,3,4,4,25
4273,1,3,2,10
4274,3,2,4,7
4275,2,2,3,5
4276,1,3,3,20
4277,2,3,2,7
4278,3,2,2,5
4279,4,4,2,40
4280,4,3,2,0
4281,3,4,3,2
4282,3,1,2,15
4283,2,3,3,3
4284,3,4,3,2
4285,2,3,3,2
4286,3,3,3,9
4287,3,3,3,8
4288,2,2,3,3
4289,1,4,3,4
4290,4,3,4,15
4291,1,3,3,2
4292,3,4,1,11
4293,1,1,4,5
4294,3,4,2,6
4295,4,3,3,3
4296,1,3,2,5
4297,4,4,4,8
4298,4,1,3,3
4299,2,4,3,5
4300,4,1,2,7
4301,3,1,3,5
4302,2,2,3,1
4303,2,2,3,20
4304,3,2,3,10
4305,2,3,1,7
4306,2,2,NA,17
4307,2,4,3,9
4308,4,3,3,10
4309,2,3,3,1
4310,2,2,2,1
4311,3,4,2,12
4312,3,3,3,4
4313,3,4,3,2
4314,4,2,1,2
4315,3,4,1,5
4316,3,4,1,5
4317,3,3,2,1
4318,3,2,3,5
4319,1,3,3,9
4320,2,4,3,10
4321,1,4,4,8
4322,3,3,3,5
4323,3,2,2,5
4324,3,1,4,0
4325,4,2,2,8
4326,3,1,3,12
4327,3,1,4,5
4328,3,1,3,2
4329,3,4,4,3
4330,2,4,2,1
4331,2,1,3,24
4332,3,4,3,2
4333,NA,4,3,4
4334,4,2,3,3
4335,2,2,2,4
4336,3,3,2,3
4337,4,1,3,4
4338,4,2,3,8
4339,4,3,3,20
4340,3,2,3,24
4341,4,3,2,10
4342,4,2,3,7
4343,3,3,3,33
4344,4,2,2,7
4345,2,3,3,1
4346,4,NA,4,5
4347,1,4,3,20
4348,2,1,2,8
4349,2,2,3,6
4350,3,3,3,5
4351,4,3,3,1
4352,4,4,1,7
4353,3,1,3,2
4354,4,4,3,7
4355,4,3,4,5
4356,3,4,4,7
4357,2,1,3,1
4358,2,4,2,10
4359,4,2,2,4
4360,2,4,3,8
4361,4,4,1,3
4362,4,1,3,4
4363,4,4,2,14
4364,3,3,3,11
4365,4,3,3,7
4366,2,2,1,10
4367,4,1,3,5
4368,4,4,3,1
4369,3,1,2,6
4370,3,3,2,6
4371,4,4,3,19
4372,4,1,3,6
4373,4,2,4,13
4374,3,2,3,3
4375,2,4,3,10
4376,1,3,2,16
4377,3,3,3,5
4378,3,4,3,1
4379,1,4,3,9
4380,2,4,3,11
4381,3,3,4,10
4382,3,4,2,4
4383,3,4,2,2
4384,3,4,3,22
4385,2,3,2,2
4386,4,4,2,7
4387,3,4,1,5
4388,4,4,3,17
4389,1,1,4,9
4390,1,3,4,33
4391,3,2,3,4
4392,4,3,1,3
4393,3,3,3,3
4394,3,4,3,3
4395,3,1,2,1
4396,1,4,3,9
4397,3,4,3,24
4398,2,3,3,2
4399,3,4,2,2
4400,4,1,3,11
4401,3,1,2,3
4402,1,3,3,3
4403,1,3,3,1
4404,3,3,3,19
4405,3,4,3,6
4406,4,1,3,3
4407,4,4,3,3
4408,1,3,3,4
4409,4,1,3,9
4410,1,3,NA,21
